카테고리,지역1,지역2,상호명,메뉴
맛녀석,경기,파주시,맷돌우리콩감자탕,콩비지 감자탕
맛녀석,인천,남동구,부암갈비,생돼지갈비
맛녀석,인천,중구,만다복,짜장면
맛녀석,서울,성동구,은성보쌈,보쌈김치
맛녀석,서울,송파구,탕,김치찌개
맛녀석,강원,속초시,동명항생선숯불구이,생선구이
맛녀석,서울,종로구,만정,소고기 구이
맛녀석,서울,서초구,오대산산채전문점,나물비빔밥
맛녀석,서울,강서구,방화동쭈꾸미마을,쭈꾸미
맛녀석,서울,송파구,가나안,떡볶이
맛녀석,경기,안양시,에버그린,돈까스
맛녀석,경기,화성시,신동태,알탕
맛녀석,서울,마포구,강수곱창,소곱창구이
맛녀석,서울,마포구,군자네,고등어김치찜
맛녀석,경기,고양시,싹쓰리 솥뚜껑김치삼겹살,삼겹살
맛녀석,서울,강서구,농실가찹쌀순대 ,갈비탕
맛녀석,경기,고양시,별미진미,게장
맛녀석,서울,도봉구,방학사거리짬뽕집,짬뽕
맛녀석,경기,고양시,뉴욕엔와이,스테이크
맛녀석,서울,강남구,대우부대찌개,부대찌개
맛녀석,경기,용인시,한참치 2호점,참치회
맛녀석,서울,강서구,광주똑순이아구찜,아구찜
맛녀석,경기,남양주시,더수제비 남양주본점,수제비
맛녀석,서울,서대문구,청송함흥냉면전문점 본관,냉면
맛녀석,전북,전주시,조점례남문피순대,피순대
맛녀석,전북,전주시,전주물갈비,물갈비
맛녀석,경기,안양시,삼촌식당,카레
맛녀석,서울,강남구,꽃새우영번지 역삼점,새우
맛녀석,서울,관악구,페리카나,치킨
맛녀석,서울,강북구,땡초닭발,닭발
맛녀석,서울,동대문구,광주식당,청국장
맛녀석,서울,서초구,대가향,탕수육
맛녀석,서울,강서구,유림,닭볶음탕
맛녀석,서울,강남구,돌곰네,문어
맛녀석,서울,종로구,광화문미진,메밀
맛녀석,서울,강남구,맛자랑,콩국수
맛녀석,서울,강동구,버섯잔치집,버섯전골
맛녀석,전남,광양시,청룡식당,재첩국
맛녀석,전남,광양시,금목서 광양불고기,광양불고기
맛녀석,서울,영등포구,전주전집 영등포점,전
맛녀석,서울,마포구,하노이안,쌀국수
맛녀석,경기,파주시,The담다(구 대흥식당),제육볶음
맛녀석,서울,중구,호남식당,갈치조림
맛녀석,경기,용인시,청솔유황오리진흙구이,오리진흙구이
맛녀석,서울,서초구,새마을식당 서초교대점,열탄불고기
맛녀석,인천,남동구,처가집추어탕 본점,추어탕
맛녀석,인천,중구,신포순대 본점,순대볶음
맛녀석,서울,마포구,성화라멘,라멘
맛녀석,서울,광진구,안동참찜닭,찜닭
맛녀석,서울,종로구,다락정,만두전골
맛녀석,경기,성남시,오불뚝 위례본점,오징어볶음
맛녀석,서울,서초구,우작설렁탕,설렁탕
맛녀석,서울,종로구,억조,복어
맛녀석,경기,남양주시,수인씨의마당,시래기
맛녀석,서울,종로구,혜화양육관,양꼬치
맛녀석,서울,서초구,백년옥 본관,순두부
맛녀석,서울,마포구,팔팔전복,전복
맛녀석,경기,고양시,소풍,보리굴비
맛녀석,서울,마포구,아소정,갈비찜
맛녀석,서울,용산구,오근내닭갈비,닭갈비
맛녀석,서울,은평구,목포세발낙지산낙지 본관,낙지
맛녀석,서울,성동구,목포산꽃게아구찜탕,꽃게백숙
맛녀석,서울,강서구,전주뜰콩나물국밥,콩나물국밥
맛녀석,경기,고양시,산촌 고양점,사찰음식
맛녀석,경기,안양시,옛집,쌈밥
맛녀석,경기,의왕시,전라도팥바지락칼국수,바지락 칼국수
맛녀석,경기,군포시,자성화맛집코다리네 별관,코다리조림
맛녀석,경기,파주시,초원오리농장,오리주물럭
맛녀석,경기,용인시,바위꽃,굴
맛녀석,서울,용산구,땅끝마을,매생이 국밥
맛녀석,경기,의왕시,콩지팥찌,팥죽
맛녀석,서울,영등포구,정솔닭한마리 영등포본점,닭한마리
맛녀석,서울,은평구,대관령황태마을 역촌점,황태
맛녀석,부산,부산진구,송정삼대국밥,돼지국밥
맛녀석,부산,동래구,동래할매파전,동래파전
맛녀석,경북,포항시,윤금자모리칼국수 본점,모리국수
맛녀석,경북,포항시,엘토르 원조구룡포과메기전문점,과메기
맛녀석,서울,강남구,한일관 압구정점,불고기
맛녀석,경기,고양시,허육도,해물찜
맛녀석,서울,종로구,여자만 관훈점본관,꼬막
맛녀석,서울,마포구,우동카덴 서교점,일본우동
맛녀석,서울,강남구,통영집,도다리쑥국
맛녀석,서울,중구,참숯꼼장어,등갈비구이
맛녀석,서울,종로구,장모님해장국,선지해장국
맛녀석,서울,중구,바오차이,딤섬
맛녀석,서울,강남구,하오,북경오리
맛녀석,서울,광진구,바른면집 건대점,파스타
맛녀석,서울,강남구,동경전통육개장,육개장
맛녀석,서울,용산구,정통우거지탕,LA갈비
맛녀석,서울,서초구,아따맵소,고추장찌개
맛녀석,서울,강남구,청담정스시,회전초밥
맛녀석,인천,남동구,쫄면가,쫄면
맛녀석,제주특별자치도,서귀포시,바다의집,성게 미역국
맛녀석,제주특별자치도,서귀포시,꽃돼지연탄구이,흑돼지 근고기
맛녀석,제주특별자치도,제주시,해월정,보말 칼국수
맛녀석,경기,안양시,금강올갱이해장국,다슬기 해장국
맛녀석,서울,관악구,볏짚구이이야기,곰장어
맛녀석,서울,중랑구,유정역,차돌박이
맛녀석,경기,양평군,평양초계탕막국수,초계탕
맛녀석,서울,종로구,종로진낙지,철판낙지볶음
맛녀석,경기,의왕시,일출보리밥,보리밥
맛녀석,서울,광진구,계탄집 본점,닭 숯불구이
맛녀석,서울,영등포구,부흥동태탕,동태찌개
맛녀석,경기,남양주시,시가올비빔국수,비빔국수
맛녀석,서울,송파구,호인족발,불족발
맛녀석,서울,마포구,오비야,냉소바
맛녀석,서울,양천구,숲속도토리마을,도토리 정식
맛녀석,서울,동작구,폭탄밥,노량진 폭탄밥
맛녀석,서울,동작구,길거리쌀국수,노량진 길거리 쌀국수
맛녀석,서울,용산구,미스터케밥,이태원 케밥
맛녀석,인천,중구,목포신안18호횟집,횟집 곁들이 찬
맛녀석,인천,중구,신포찬누리닭강정,닭강정
맛녀석,서울,영등포구,정인면옥,평양냉면
맛녀석,서울,마포구,청어람,곱창전골
맛녀석,경기,하남시,팔당원조칼제비칼국수,칼제비
맛녀석,서울,송파구,대갈곱창&막창,돼지막창구이
맛녀석,인천,중구,만정수산,대하구이
맛녀석,서울,마포구,웰빙김치찜,돼지고기 김치찜
맛녀석,서울,은평구,만석장,두부요리
맛녀석,서울,서초구,담뿍화로된장,된장찌개
맛녀석,서울,영등포구,부여집,도가니요리
맛녀석,서울,강남구,초량돼지,돼지껍데기
맛녀석,인천,강화군,서해안횟집,전어요리
맛녀석,인천,강화군,외포왕꽃게탕,꽃게탕
맛녀석,서울,서초구,영광굴비전문점 서초점,굴비구이
맛녀석,서울,영등포구,송원마포돼지갈비,양념돼지갈비
맛녀석,경기,파주시,청산어죽,어죽
맛녀석,경기,고양시,우렁각시쌈밥총각,우렁이쌈밥
맛녀석,경기,성남시,추억의연탄집 미금점,고추장삼겹살
맛녀석,서울,중구,황평집,닭곰탕
맛녀석,서울,용산구,원대구탕,대구탕
맛녀석,서울,강동구,까시,삼치구이
맛녀석,경기,부천시,삼도갈비,한우 생갈비
맛녀석,서울,동작구,팔팔해물탕,해물탕
맛녀석,서울,서초구,하나우동,철판볶음밥
맛녀석,서울,강남구,강남목장,한우특수부위
맛녀석,서울,영등포구,송죽장,짬뽕
맛녀석,서울,마포구,삼국지,훠궈
맛녀석,경기,수원시,진미통닭,통닭
맛녀석,서울,마포구,김앤김대게전문점 서교점,로브스터
맛녀석,서울,용산구,로코스비비큐,립바비큐
맛녀석,부산,동래구,구기영조방낙지,낙곱새
맛녀석,부산,영도구,사랑방,조개구이
맛녀석,부산,남구,내호냉면,밀면
맛녀석,부산,연제구,한방장어구이,양념장어
맛녀석,서울,관악구,김영자나주곰탕,나주곰탕
맛녀석,서울,서초구,강촌원조쭈꾸미,주꾸미삼겹살
맛녀석,서울,마포구,바다회사랑,대방어회
맛녀석,서울,광진구,매화반점,중국요리(깐풍기&깐쇼새우)
맛녀석,서울,서초구,디 안다만,똠양꿍
맛녀석,서울,관악구,까꿍돼지사당삼겹살,냉동삼겹살
맛녀석,경기,성남시,화수목,스키야키
맛녀석,서울,서대문구,야바이,오코노미야키
맛녀석,서울,광진구,개미집,불낙전골
맛녀석,서울,종로구,순라길,홍어삼합
맛녀석,서울,강서구,등촌최월선칼국수,버섯매운탕
맛녀석,서울,서초구,도셰프,화덕피자
맛녀석,서울,강남구,현대기사식당,북어탕
맛녀석,서울,동대문구,먹깨비,꽃게범벅
맛녀석,서울,강남구,무등산,육회비빔밥
맛녀석,서울,강남구,포브라더스,월남쌈
맛녀석,서울,용산구,드래곤힐스파,찜질방음식
맛녀석,경기,의정부시,정통부대고기,부대볶음
맛녀석,서울,광진구,건대통골뱅이,골뱅이탕
맛녀석,경기,의왕시,청운누룽지백숙 본점,누룽지닭백숙
맛녀석,서울,강남구,그릭슈바인,슈바이네학센
맛녀석,전남,완도군,수협회센터,회3종
맛녀석,전남,완도군,일억조식당,전복미역국
맛녀석,경기,양평군,두메향기산,산나물비빔밥
맛녀석,경기,남양주시,매봉골황제능이버섯,해신탕
맛녀석,경기,김포시,진흥관,짜장면&탕수육
맛녀석,전남,순천시,순천만가든,짱뚱어전골
맛녀석,전남,강진군,남문식당,남도한정식
맛녀석,경기,안성시,보리네생고깃간,육우
맛녀석,서울,노원구,소문난멸치국수,잔치국수
맛녀석,서울,은평구,원조양평해장국 직영점,양평해장국
맛녀석,서울,중구,뿌자,인도 커리
맛녀석,서울,용산구,코레아노스,멕시코 타코
맛녀석,서울,종로구,조선김밥,김밥(전국팔도김밥)
맛녀석,서울,관악구,진순자김밥 봉천본점,김밥(전국팔도김밥)
맛녀석,강원,속초시,최대섭대박김밥 속초본점,김밥(전국팔도김밥)
맛녀석,전북,전주시,오선모옛날김밥,김밥(전국팔도김밥)
맛녀석,경북,경주시,교리김밥 본점,김밥(전국팔도김밥)
맛녀석,부산,영도구,영도해녀촌,김밥(전국팔도김밥)
맛녀석,제주특별자치도,서귀포시,오는정김밥,김밥(전국팔도김밥)
맛녀석,제주특별자치도,서귀포시,우정회센터 2호점,김밥(전국팔도김밥)
맛녀석,서울,강서구,장하촌,짜장면(당구장 먹방)
맛녀석,서울,은평구,항아리홍어,민어
맛녀석,서울,서초구,박달재자연식당,흑염소
맛녀석,서울,마포구,만복기사식당,김치찌개&고추장불고기
맛녀석,강원,춘천시,명가막국수,막국수&감자전
맛녀석,서울,강남구,개화옥,김치말이국수
맛녀석,서울,서초구,텍사스데브라질,슈하스코
맛녀석,서울,서대문구,한옥집,김치찌개
맛녀석,서울,종로구,우정낙지,낙지볶음
맛녀석,서울,서초구,팔팔민물장어,장어구이
맛녀석,강원,춘천시,샘밭막국수,막국수
맛녀석,강원,춘천시,원조숯불닭불고기집,숯불닭갈비
맛녀석,대전,중구,진로집,두부두루치기
맛녀석,강원,속초시,사돈집,물곰탕
맛녀석,경남,김해시,대동할매국수,구포국수
맛녀석,경남,김해시,김정식의삼일뒷고기,뒷고기
맛녀석,부산,해운대구,해운대속씨원한대구탕 해운대점,대구탕
맛녀석,서울,서대문구,시오 연희본점,일본가정식
맛녀석,서울,중구,샤이바나 광화문점,미국가정식
맛녀석,강원,인제군,백담황태구이,황태구이 정식
맛녀석,강원,인제군,자작나무집,잡어매운탕
맛녀석,서울,종로구,메이탄 종로점,양장피
맛녀석,서울,송파구,미타우동,우동
맛녀석,서울,종로구,도마 인사점,흑돼지 샤브샤브
맛녀석,서울,금천구,텐마루 가산점,창코나베
맛녀석,서울,서대문구,라화쿵부 신촌점,마라샹궈
맛녀석,서울,서초구,소백산 양재별관,소갈비탕
맛녀석,서울,광진구,황소곱창 건대본점,소곱창
맛녀석,경기,김포시,박승광 최강해물손칼국수 본점,해물손칼국수
맛녀석,경기,김포시,큰손참붕어찜,붕어찜
맛녀석,서울,서초구,봉산옥 서초동본점,만두국
맛녀석,서울,용산구,가람떡갈비,떡갈비
맛녀석,서울,마포구,어메이징타일랜드,태국 음식
맛녀석,경기,성남시,찌마기 본점,조개찜
맛녀석,서울,강남구,서경도락 논현본점,직화소불고기
맛녀석,서울,강남구,사람사는고깃집 김일도 신논현점,숙성돼지고기
맛녀석,서울,영등포구,하롱베이의하루 여의도본점,쌀국수
맛녀석,서울,마포구,철길왕갈비살,양념 소갈비살
맛녀석,서울,마포구,한강껍데기,돼지껍데기
맛녀석,서울,강남구,김북순큰남비집 신사본점,김치찌개
맛녀석,인천,남동구,부암갈비,생돼지갈비
맛녀석,경기,고양시,별미진미,게장
맛녀석,서울,중구,신당동 마복림떡볶이집,즉석떡볶이
맛녀석,서울,동대문구,나정순할매쭈꾸미,주꾸미볶음
맛녀석,서울,송파구,주은감자탕,감자탕
맛녀석,서울,광진구,고향양꼬치,양고기
맛녀석,서울,강남구,시추안하우스 삼성점,사천요리
맛녀석,서울,은평구,속초생선찜 연신내점,속초식 생선찜
맛녀석,서울,종로구,전주식당,생선구이
맛녀석,서울,송파구,도토리편백집 문정법조단지점,편백찜
맛녀석,서울,강남구,자연석돌구이,대패삼겹살
맛녀석,서울,중구,원조남산왕돈까스,왕돈가스
맛녀석,제주특별자치도,서귀포시,춘심이네 본점,갈치구이
맛녀석,경기,김포시,봉구네고기집 김포본점,소돼지 직화구이
맛녀석,경남,통영시,뚱보할매김밥집,충무김밥
맛녀석,경남,통영시,울산다찌,다찌
맛녀석,서울,노원구,채선당 수락산점,삼계 샤브샤브
맛녀석,경기,시흥시,왕대통수라찜,대통찜
맛녀석,서울,용산구,트로이카,러시아 음식
맛녀석,경기,남양주시,팔당초계국수 본점,초계국수
맛녀석,경기,하남시,털보네바베큐 미사동본점,장어참나무직화구이
맛녀석,서울,강남구,봉족발,이색 족발
맛녀석,서울,강남구,아카라,로바다야끼
맛녀석,서울,용산구,꾸띠자르당,프랑스 요리
맛녀석,경기,평택시,사보르페루아노,페루 요리
맛녀석,경기,평택시,라카사,멕시코 요리
맛녀석,서울,강남구,진대감 선릉점,차돌삼합
맛녀석,서울,영등포구,삼거리먼지막순대국,순대국
맛녀석,서울,중구,두툼,목살
맛녀석,서울,종로구,와글와글족발,족발
맛녀석,서울,강남구,정돈프리미엄,안심
맛녀석,서울,마포구,용마루굴다리껍데기,꼬리구이
맛녀석,서울,종로구,이문설농탕,설렁탕
맛녀석,서울,중구,용금옥,추탕
맛녀석,경기,수원시,박군자진주냉면 수원본점,진주냉면
맛녀석,서울,동대문구,은하곱창,돼지곱창전골
맛녀석,경기,고양시,윤선희평양냉면양각도,어복쟁반
맛녀석,서울,강남구,피양콩할마니 본점,비지찌개
맛녀석,서울,노원구,용순가재골수제비,수제비
맛녀석,서울,종로구,삼각산머루집,도토리묵
맛녀석,경기,광주시,애마오리 본점,오리로스
맛녀석,서울,강남구,차호랑,홍합밥정식
맛녀석,경기,수원시,골목집,묵은지찜
맛녀석,서울,강북구,제일분식,떡볶이&분식
맛녀석,경기,동두천시,핫피자앤버거,피자
맛녀석,서울,용산구,야고만두 이태원점,만두
맛녀석,경기,남양주시,동동국수집,육개장칼국수
맛녀석,서울,동대문구,늘봄해물찜손칼국수 답십리본점,해물찜
맛녀석,충남,논산시,강경해물칼국수,해물칼국수
맛녀석,충남,홍성군,내당한우,한우
맛녀석,인천,연수구,피에프창 송도트리플스트리트점,미국식 중국요리
맛녀석,경기,이천시,류재열의 명품코다리찜 송정점,참게탕
맛녀석,서울,강남구,홈수끼 학동점,샤브샤브 코스요리
맛녀석,경기,파주시,오두산막국수 본점,빈대떡
맛녀석,경기,의정부시,허기숙할머니 원조오뎅식당 의정부본점,부대찌개
맛녀석,경기,화성시,생아구한마리,아귀회
맛녀석,경기,화성시,해장촌,해장국
맛녀석,경기,안성시,마로니에,경양식
맛녀석,경남,고성군,수양식당,회백반정식
맛녀석,경남,통영시,통영다찌,통영밥상
맛녀석,서울,종로구,원조원할매소문난닭한마리,닭한마리
맛녀석,서울,관악구,또순이순대 본점,백순대볶음
맛녀석,서울,서초구,시골야채된장전문점,된장찌개
맛녀석,서울,용산구,24시뼈다귀감자탕,뼈찜
맛녀석,경기,안산시,삼수갑산,쌈밥
맛녀석,서울,광진구,사대분식,덮밥
맛녀석,서울,송파구,풍납닭내장탕,닭내장탕
맛녀석,서울,강남구,송쉐프,유린기&깐풍기
맛녀석,서울,강남구,꼬끄더그릴,닭 목살구이
맛녀석,서울,은평구,빅토리아,등갈비김치찜
맛녀석,서울,마포구,달짜국수,동치미국수
맛녀석,전북,전주시,고궁 전주본점,전주비빔밥
맛녀석,광주,광산구,화정떡갈비,광주떡갈비
맛녀석,광주,북구,영미오리탕,오리탕
맛녀석,서울,용산구,더백푸드트럭,미국식버거
맛녀석,서울,강남구,볼트스테이크하우스,미국식스테이크
맛녀석,충남,천안시,청화집,병천순대
맛녀석,경기,수원시,본수원갈비 수원점,수원왕갈비
맛녀석,경기,고양시,옥합,콩국수
맛녀석,서울,강동구,강동해물찜해천탕,해천탕
맛녀석,강원,춘천시,춘천통나무집닭갈비,닭갈비
맛녀석,경기,포천시,갈비1987,이동갈비
맛녀석,경기,부천시,정글애갑오징어,갑오징어볶음
맛녀석,서울,강서구,원조수구레,수구레볶음
맛녀석,경기,광주시,초월보리밥 수양점,보리밥
맛녀석,서울,마포구,도꼭지,무쇠솥밥
맛녀석,강원,홍천군,양지말화로구이,고추장삼겹살
맛녀석,강원,양양군,양양터미널기사님식당,기사식당
맛녀석,전남,목포시,하당먹거리,낙지탕탕이
맛녀석,전남,목포시,미락,병어찜
맛녀석,경남,하동군,동흥재첩국,재첩
맛녀석,경남,하동군,설송,은어
맛녀석,서울,양천구,더아리엘 목동점,뷔페
맛녀석,서울,종로구,진성옛날소머리국밥,소머리국밥&수육
맛녀석,서울,영등포구,길풍식당,소꼬리탕&꼬리찜
맛녀석,서울,중구,송죽,죽
맛녀석,서울,강남구,옛향기가득한 동인동 신사본점,매운소갈비찜
맛녀석,서울,강남구,일일향 1호점,중식
맛녀석,대전,유성구,원조태평소국밥,소국밥
맛녀석,대전,동구,오씨칼국수,칼국수
맛녀석,서울,중구,유가,중국요리
맛녀석,서울,중구,중림장,설렁탕
맛녀석,강원,강릉시,동화가든,초당순두부
맛녀석,강원,강릉시,현대장칼국수,장칼국수
맛녀석,충남,태안군,대한회센터,대하
맛녀석,충남,태안군,원조뚝배기식당,게국지
맛녀석,서울,송파구,주은감자탕,감자탕
맛녀석,서울,광진구,고기대통령 본점,고기뷔페
맛녀석,경남,남해군,우리식당,멸치쌈밥
맛녀석,경남,남해군,완벽한인생브루어리,독일음식
맛녀석,강원,철원군,내대막국수,막국수
맛녀석,강원,철원군,솔향기,손만두전골
맛녀석,서울,용산구,시장회집,알탕&알찜
맛녀석,서울,중구,속초생태집,도루묵
맛녀석,강원,고성군,동해반점 3호점,중화요리
맛녀석,강원,양양군,광주빛고을식당,물곰탕
맛녀석,충북,옥천군,생선국수찐한식당,생선국수&도리뱅뱅이
맛녀석,충남,천안시,태조석갈비,석갈비
맛녀석,서울,성동구,미정이네식당 2호점,코다리찜
맛녀석,경기,안양시,굴따세,굴요리
맛녀석,경기,광명시,듀드팡,털레기수제비
맛녀석,서울,마포구,주막,보리밥
맛녀석,서울,마포구,오성닭한마리,닭한마리
맛녀석,서울,강남구,해몽,등갈비
맛녀석,서울,성동구,다로베 서울숲점,이태리 요리
맛녀석,서울,강남구,봉산집,차돌박이
맛녀석,서울,종로구,청진옥 본점,해장국
맛녀석,서울,용산구,잠수교집 2호점,냉동삼겹살
맛녀석,전북,군산시,새만금횟집,박대 요리
맛녀석,전북,군산시,빈해원,중국 요리
맛녀석,서울,강남구,진미평양냉면,평양냉면X불고기
맛녀석,서울,강남구,남도음식토말 본점,남도음식
맛녀석,서울,동작구,다래식당,주물럭청국장
맛녀석,서울,서초구,락희옥 서초교대역점,한식요리
맛녀석,서울,서초구,반포치킨,치킨
맛녀석,인천,중구,잉글랜드왕돈까스,돈가스
맛녀석,서울,마포구,평이담백뼈칼국수,뼈칼국수
맛녀석,서울,중구,부산복집,복불고기
맛녀석,서울,마포구,연남서식당,서서 먹는 갈비
맛녀석,서울,강서구,신촌기사식당,불꽃백반
맛녀석,서울,중구,사랑방칼국수,백숙백반
맛녀석,경기,남양주시,천마산곰탕,곰탕
맛녀석,서울,강동구,초롱이고모부대찌개,부대찌개
맛녀석,경기,여주시,보배네집,콩국수X만두
맛녀석,경기,성남시,그래니살룬,미트볼
맛녀석,경기,성남시,돈사랑,묵은지김치찌개
맛녀석,서울,용산구,문오리,오리전골
맛녀석,서울,마포구,청어람 본점,곱창전골
맛녀석,서울,종로구,자하손만두,만두전골
맛녀석,서울,강남구,마담밍 선릉점,냉짬뽕
맛녀석,경기,고양시,오향선 신관,냉채족발
맛녀석,서울,마포구,발리인망원,인도네시아 음식
맛녀석,서울,종로구,라스위스,스위스 음식
맛녀석,서울,강남구,팀호완 삼성점,차슈바오 번
맛녀석,서울,종로구,따빠마드레,홍콩 음식
맛녀석,경기,고양시,능곡할머니북어탕 본1호점,북어탕
맛녀석,경기,파주시,대장군집,부속구이
맛녀석,경기,수원시,오리대가,오리진흙구이
맛녀석,서울,강남구,뱃고동,오징어요리
맛녀석,경기,안산시,사마르칸트,우즈베키스탄 음식
맛녀석,경기,안산시,솔티인도네팔음식점,네팔 음식
맛녀석,서울,종로구,할매집,뼈해장국
맛녀석,서울,관악구,논밭골 봉천점,갈비탕
맛녀석,서울,용산구,양인환대 신용산점,양갈비
맛녀석,전남,해남군,바다동산,삼치 코스요리
맛녀석,전남,해남군,진솔통닭,닭 코스요리
맛녀석,전남,영암군,독천식당,갈낙탕
맛녀석,전남,영암군,양지가든,짱뚱어탕
맛녀석,서울,종로구,서촌통영,굴국밥
맛녀석,경기,고양시,원당쇠고기국밥,소고기국밥
맛녀석,경북,상주시,고려분식,분식
맛녀석,대전,유성구,산밑할머니,묵밥
맛녀석,강원,속초시,속초동명항게찜,대게찜
맛녀석,부산,해운대구,한량,꼬치구이
맛녀석,제주,서귀포시,한라국수,고기국수
맛녀석,서울,강남구,서울 설로인,한우 오마카세
맛녀석,서울,서대문구,홍리마라탕,마라국수
맛녀석,서울,강서구,원조동글갈비,돼지갈비
맛녀석,서울,중구,새봄떡국국수,떡국
맛녀석,경기,의왕시,임학순전통웰빙파김치강화갯벌장어민물장어,파김치장어전골
맛녀석,서울,종로구,오레노라멘 인사점,라멘
맛녀석,서울,중구,원조남원닭발,닭발
맛녀석,전북,군산시,한일옥,소고기뭇국
맛녀석,인천,중구,신성루,중국요리
맛녀석,강원,홍천군,팜파스휴게소,휴게소 음식
맛녀석,서울,종로구,홍천막장시래기국밥,시래깃국
맛녀석,서울,중구,서울 을지분식,즉석떡볶이
맛녀석,인천,미추홀구,석바위토스트,토스트
맛녀석,경기,여주시,두메촌,여주쌀밥
맛녀석,경기,양평군,용문원조 능이버섯국밥,버섯전골
맛녀석,서울,마포구,옥동식,돼지곰탕
맛녀석,경북,상주시,명실상감한우 홍보테마타운점,한우탕
맛녀석,서울,마포구,리치몬드과자점 성산본점,빵(슈크림빵 밤식빵) 
맛녀석,서울,성북구,나폴레옹제과점 본점,빵 (샐러드빵 크림빵 생크림빵)
맛녀석,경기,파주시,류재은베이커리 본점,빵(마늘빵 파네토네)
맛녀석,강원,춘천시,대원당,빵(생크림슈 구로맘모스빵)
맛녀석,대전,중구,성심당,빵(튀김소보로 판타롱부추빵)
맛녀석,광주,동구,궁전제과 충장본점,빵(공룡알빵 나비파이)
맛녀석,전남,목포시,씨엘비베이커리 명륜동본점,빵(크림치즈바게트 새우바게트)
맛녀석,부산,중구,비엔씨 광복본점,빵(샐러드빵 파이만주) 
맛녀석,경북,안동시,맘모스베이커리,빵(크림치즈빵 유자파운드빵)
맛녀석,전북,군산시,이성당,빵(단팥빵 채소빵)
맛녀석,서울,마포구,오복가정식,가정식백반
맛녀석,서울,강남구,청담골,가정식백반
맛녀석,서울,용산구,해피홈레스토랑,나이지리아 요리
맛녀석,충남,당진시,서유기짬뽕,짜장면(쟁반짜장) 
맛녀석,서울,종로구,금문,짜장면(삼선간짜장)
맛녀석,강원,원주시,미소손짜장,짜장면(수타짜장) 
맛녀석,대구,중구,천안성,짜장면(유니짜장)
